TF-IDF,sentimen,kalimat_asli
  (0, 148)	0.1385916276776751",1,merah nya terus waktu oily bagi tiga btw jidat jerawat memang banget pakai kulit hari bikin muka jadi bruntusan benar normal cocok kalau ku sensitif bagus percaya calming tipe beberapa super kata bakal malah to soal langsung skincare so far bukan orang fyi ngefek combination purging claimnya
"  (0, 318)	0.14331362714816698
  (0, 769)	0.03352024198712459
  (0, 65)	0.08130224414226224
  (0, 560)	0.1855893282207943
  (0, 550)	0.0339261658962698
  (0, 516)	0.0573550598338334
  (0, 87)	0.08524940901969986
  (0, 649)	0.07142938287038611
  (0, 173)	0.0761902347542443
  (0, 307)	0.04427058297886822
  (0, 450)	0.11729812426285999
  (0, 634)	0.08561163877860466
  (0, 684)	0.10058495763326883
  (0, 704)	0.0710423840970299
  (0, 522)	0.0736848905802043
  (0, 379)	0.07571360921403036
  (0, 736)	0.06291018050435276
  (0, 519)	0.1629568849639852
  (0, 441)	0.06833331412117778
  (0, 48)	0.05148001781202282
  (0, 352)	0.08959360593338081
  (0, 520)	0.10058495763326883
  (0, 21)	0.08959360593338081
  (0, 404)	0.09140568294317036
  (0, 683)	0.10906759652925423
  :	:
  (0, 700)	0.12930262944049184
  (0, 677)	0.11627703136240886
  (0, 282)	0.09921248427980847
  (0, 427)	0.11930003212903682
  (0, 758)	0.11930003212903682
  (0, 189)	0.11930003212903682
  (0, 384)	0.04093135652551459
  (0, 60)	0.22095054180959112
  (0, 100)	0.03246674830448526
  (0, 141)	0.22282241836672473
  (0, 467)	0.1397653725718307
  (0, 202)	0.08502513913114915
  (0, 115)	0.11109758948759689
  (0, 720)	0.1620495563288748
  (0, 28)	0.13145567780547815
  (0, 747)	0.08386957537314185
  (0, 126)	0.1049268102662296
  (0, 802)	0.28372535862577164
  (0, 124)	0.1160329933424143
  (0, 695)	0.12870453530118972
  (0, 646)	0.03488019475481023
  (0, 485)	0.0637131527381257
  (0, 343)	0.05179860680005696
  (0, 814)	0.08204763961930453
  (0, 626)	0.08952369529227536",1,jerawat toner bantu pas pakai npure beruntus sangat deh jadi merah ringan serap skin nyata ku tekstur nya mau bagus kempes nyaman aman lengket sensitive sedikit soal pagi sampe texture cium packaging simple sendiri huhu malem tidur dong kurang banget bikin cepet muka enak buat suka apa terus calming wangi cair sih sama nenangin kaya yah relax
"  (0, 467)	0.008736596272118308
  (0, 307)	0.007323590719638834
  (0, 584)	0.014611223602131409
  (0, 665)	0.02183137533537439
  (0, 600)	0.020312866962319768
  (0, 423)	0.013550886765144586
  (0, 646)	0.017851419160188745
  (0, 55)	0.012980912823402982
  (0, 676)	0.01571138908922903
  (0, 501)	0.01727585021621052
  (0, 438)	0.017716959752571163
  (0, 592)	0.0687784806889803
  (0, 318)	0.04231605507941882
  (0, 384)	0.07478058210284672
  (0, 374)	0.0949754001145281
  (0, 769)	0.07917987615992056
  (0, 274)	0.1294076078876427
  (0, 550)	0.12582042990402265
  (0, 516)	0.06774065856284898
  (0, 382)	0.043993910999760064
  (0, 173)	0.19257683860918778
  (0, 810)	0.12881707103373058
  (0, 337)	0.1706035537676408
  (0, 138)	0.15322765233086236
  (0, 37)	0.13733195820983546
  :	:
  (0, 802)	0.08506410221721708
  (0, 233)	0.11491652458418213
  (0, 263)	0.10383530141868055
  (0, 464)	0.13733195820983546
  (0, 668)	0.1015485903937431
  (0, 151)	0.10740569369724601
  (0, 142)	0.09786883917362484
  (0, 400)	0.08236552240494795
  (0, 411)	0.12236882595354072
  (0, 97)	0.09267745218085766
  (0, 345)	0.2389753012780625
  (0, 61)	0.12143054638619484
  (0, 168)	0.15586548274469564
  (0, 393)	0.17456658487751328
  (0, 145)	0.1179756541746419
  (0, 314)	0.14735059556859076
  (0, 122)	0.11964733748020726
  (0, 390)	0.1276285098517334
  (0, 679)	0.13418264902651822
  (0, 521)	0.13418264902651822
  (0, 593)	0.1635575904204671
  (0, 611)	0.14288386604333717
  (0, 780)	0.2997980409992798
  (0, 478)	0.14735059556859076
  (0, 732)	0.14502406588560693",1,muka jadi pokok sejak pure makin sama bakal semua ngerasa masuk produk jerawat kurang kompres toner hilang pakai npure kulit deh works kandung centella asiaticanya tonernya cepat wajah face pertama kali minyak ku buat asli dalam asa lebih suka asiatica mau area kalian wangi ganggu hasil moga sekarang cobain cerah lembab lokal biasa kecil bangett dapat langsung cinta jatuh butuh lalu sengat nyari produksi rasain tuang nah tangan
"  (0, 769)	0.025808009168238378
  (0, 516)	0.014719662133356097
  (0, 382)	0.00955962814032275
  (0, 571)	0.03318436113278786
  (0, 574)	0.018281838909264696
  (0, 332)	0.018183360875491782
  (0, 522)	0.018910566858725723
  (0, 742)	0.02358077109197605
  (0, 48)	0.013211885246175382
  (0, 333)	0.022882724843207924
  (0, 625)	0.03318436113278786
  (0, 324)	0.02546199502259464
  (0, 318)	0.29618418322406354
  (0, 60)	0.18148738683858084
  (0, 560)	0.15988437294163796
  (0, 550)	0.09638856521646563
  (0, 141)	0.21760406908353908
  (0, 307)	0.1257783737683948
  (0, 450)	0.15157771105259382
  (0, 202)	0.1699599734817565
  (0, 798)	0.14663026905816018
  (0, 115)	0.10849575960568572
  (0, 410)	0.27928286708469086
  (0, 661)	0.22618181966999326
  (0, 399)	0.16758237267032394
  (0, 519)	0.14038662469855404
  (0, 435)	0.2545468637656313
  (0, 151)	0.2583689744515997
  (0, 606)	0.23746858858423375
  (0, 646)	0.13944668685391723
  (0, 672)	0.27928286708469086
  (0, 598)	0.2545468637656313
  (0, 343)	0.22764800004529542",1,toner npure kulit perlahan pertama kali nyata tenang bagus kalian rekomendasiin jujur jerawat banget pas pakai cepet jadi merah enak wajah buat loh seger lebih nya masalah cobain radang sama sembuh punya kaya
"  (0, 318)	0.027963105886542407
  (0, 769)	0.02616164546751487
  (0, 550)	0.02647845813855477
  (0, 649)	0.055748708238329794
  (0, 195)	0.05217537830575142
  (0, 76)	0.046753403414147555
  (0, 112)	0.05028889139047331
  (0, 733)	0.07369904268974987
  (0, 415)	0.1163906670533873
  (0, 150)	0.0977836540292771
  (0, 88)	0.07906481737777009
  (0, 73)	0.06681757674897175
  (0, 5)	0.07500845891899244
  (0, 646)	0.04211063962520166
  (0, 473)	0.06518542947772173
  (0, 631)	0.06893434814020592
  (0, 43)	0.053465661849508114
  (0, 353)	0.09583415332183243
  (0, 303)	0.07097534919162128
  (0, 457)	0.06298920898017786
  (0, 541)	0.10535770045250219
  (0, 717)	0.07456111772613522
  (0, 592)	0.13097714246366943
  (0, 382)	0.13497238731684966
  (0, 141)	0.10794764047868607
  (0, 307)	0.19496710781610854
  (0, 529)	0.11323956101510049
  (0, 574)	0.25812127897709397
  (0, 332)	0.38310968660775807
  (0, 522)	0.09447107508484118
  (0, 115)	0.05382188531998582
  (0, 260)	0.13788471036649902
  (0, 811)	0.11659234622783006
  (0, 304)	0.10884079417538338
  (0, 736)	0.08065686654658993
  (0, 805)	0.13983508721944785
  (0, 66)	0.1369084886459885
  (0, 232)	0.11071403797278964
  (0, 627)	0.09183060058590369
  (0, 695)	0.0719653585220103
  (0, 723)	0.12554085635054704
  (0, 800)	0.10272910861565648
  (0, 709)	0.11271657020160672
  (0, 211)	0.13389088743812885
  (0, 201)	0.14731862993591974
  (0, 499)	0.14731862993591974",1,jerawat toner pakai sangat efek beli bruntusan tarik lumayan coba besar beberapa affordable sama mungkin review awal kemudian isi minggu orangorang stop produk kulit cepet jadi nyoba pertama kali nyata buat harga worth it tekstur watery banyak gampang repurchase sih super waktu so far emg ngelembapin
"  (0, 788)	0.08677046796016648
  (0, 318)	0.09272303820558217
  (0, 374)	0.06937010579776373
  (0, 769)	0.028916521434203025
  (0, 776)	0.09695119851005114
  (0, 550)	0.05853339028379534
  (0, 173)	0.06572615308667272
  (0, 202)	0.05672980412062222
  (0, 798)	0.04894273793656745
  (0, 584)	0.07619327912780664
  (0, 736)	0.054270001501852114
  (0, 720)	0.05282270100593332
  (0, 441)	0.05894831377452911
  (0, 747)	0.0559587979651424
  (0, 319)	0.07885188869010558
  (0, 746)	0.07013607140102282
  (0, 802)	0.06213088613771992
  (0, 695)	0.04842191721909815
  (0, 702)	0.09238878936373629
  (0, 537)	0.07968306176453091
  (0, 471)	0.06283473238299049
  (0, 89)	0.08502037660099518
  (0, 393)	0.06375178439419396
  (0, 598)	0.07728868506782466
  (0, 545)	0.09321996243816161
  :	:
  (0, 482)	0.09800711076730606
  (0, 481)	0.11645208659279793
  (0, 729)	0.08677046796016648
  (0, 592)	0.227105271962377
  (0, 384)	0.058825129939781715
  (0, 60)	0.18406440363247623
  (0, 382)	0.13842885189424387
  (0, 100)	0.04666008776286269
  (0, 307)	0.11751157130036191
  (0, 684)	0.09345117543965911
  (0, 152)	0.04319564744410529
  (0, 115)	0.03900230038859051
  (0, 166)	0.08675305501224562
  (0, 399)	0.054801107036697994
  (0, 402)	0.10333688442146893
  (0, 519)	0.48662607051381557
  (0, 28)	0.14305425201122562
  (0, 232)	0.08022948547001392
  (0, 124)	0.06547578905871325
  (0, 782)	0.09625977606587181
  (0, 727)	0.08823837273117657
  (0, 343)	0.074443166177833
  (0, 652)	0.07854592631229741
  (0, 790)	0.10039723501648334
  (0, 787)	0.09625977606587181",1,ukur jerawat kompres toner travel pakai deh enak wajah pokok tekstur suka mau terus jg terlalu wangi sih size oke muncul besok langsung punya packaging ampuh padahal tutup air jenis reaksi negatif natural takut produk kurang banget kulit bikin jadi serap cocok buat dalam lebih lembap nya apa gampang cair tumbuh tahu kaya sayang unik ubah
"  (0, 550)	0.1755654862884835
  (0, 516)	0.09893611322128192
  (0, 382)	0.12850735886132497
  (0, 649)	0.12321398550476387
  (0, 634)	0.14767803942317692
  (0, 720)	0.1056245349217398
  (0, 519)	0.18739783223651807
  (0, 391)	0.12389315956193069
  (0, 747)	0.11189548995580241
  (0, 396)	0.18995568582015984
  (0, 126)	0.1099302187367303
  (0, 108)	0.12862143730664774
  (0, 263)	0.15165280874843115
  (0, 627)	0.12355209604939796
  (0, 400)	0.12029591715034013
  (0, 55)	0.13535662475909124
  (0, 614)	0.18640309924414664
  (0, 482)	0.19597550478642417
  (0, 243)	0.21892946981246328
  (0, 675)	0.1847410814420697
  (0, 769)	0.23749822611145038
  (0, 60)	0.2012160537310623
  (0, 202)	0.1256236985278841
  (0, 704)	0.013165100187228523
  (0, 152)	0.008615785891497973
  :	:
  (0, 143)	0.42658924741633314
  (0, 171)	0.13462577103098278
  (0, 38)	0.017209448260950472
  (0, 166)	0.017303728307025368
  (0, 687)	0.017498893053612824
  (0, 185)	0.021818440454730637
  (0, 260)	0.01238837482391228
  (0, 613)	0.023961499782034046
  (0, 463)	0.019199934938358476
  (0, 811)	0.016852186943260572
  (0, 304)	0.015731782315387438
  (0, 410)	0.02002519078154172
  (0, 736)	0.12017665869743728
  (0, 532)	0.025662541666779698
  (0, 805)	0.020211678616059853
  (0, 407)	0.022418789347662477
  (0, 33)	0.017400175899255438
  (0, 364)	0.025662541666779698
  (0, 144)	0.020826722044119977
  (0, 781)	0.01607305049626301
  (0, 661)	0.016217729850339813
  (0, 2)	0.013735472895212666
  (0, 595)	0.016217729850339813
  (0, 155)	0.15589132797084942
  (0, 23)	0.19493747584776555",1,pakai npure kulit sangat ringan suka nya lama terus layer calming botol hasil repurchase lembab bakal reaksi negatif gemes sempet toner banget enak skin cocok kalau buat best purchase cica daun asli dalam sering diskon harga rb ml worth it loh tekstur of watery light aroma khas cicanya tuh seger acne prone csm an
"  (0, 592)	0.12967568779157262
  (0, 446)	0.12429341934769918
  (0, 60)	0.044568256256666994
  (0, 560)	0.07852631335793336
  (0, 111)	0.0999447937123866
  (0, 100)	0.06374957356159654
  (0, 337)	0.09167773272757747
  (0, 202)	0.08347488807305903
  (0, 798)	0.14403326909281128
  (0, 704)	0.09017808139260731
  (0, 410)	0.13716821433324133
  (0, 736)	0.07985541940986632
  (0, 54)	0.11372618741345669
  (0, 36)	0.10282087162857258
  (0, 682)	0.19787276323795608
  (0, 519)	0.06895010362498222
  (0, 66)	0.08425688995553964
  (0, 124)	0.08945661766251962
  (0, 651)	0.10358723160056264
  (0, 442)	0.16110335375790083
  (0, 182)	0.10282087162857258
  (0, 707)	0.13050697867313502
  (0, 343)	0.10170834059573061
  (0, 548)	0.10244522188927987
  (0, 7)	0.11211435586115405
  :	:
  (0, 76)	0.03247958183684453
  (0, 138)	0.11751138279002013
  (0, 574)	0.03862325599160976
  (0, 522)	0.03995154253114419
  (0, 152)	0.20225708381368293
  (0, 330)	0.02877471411915454
  (0, 687)	0.05119871311046617
  (0, 738)	0.05453661098274694
  (0, 423)	0.044413397908642224
  (0, 241)	0.17106233584233582
  (0, 767)	0.1402143494766458
  (0, 324)	0.0537924634767674
  (0, 646)	0.26397388442526265
  (0, 342)	0.16230334793824486
  (0, 425)	0.12766724069517593
  (0, 598)	0.048577160524788165
  (0, 652)	0.045838146041717626
  (0, 52)	0.05913585115207881
  (0, 610)	0.042259822481995196
  (0, 135)	0.06764400724833025
  (0, 511)	0.06657597090866066
  (0, 395)	0.06559347271729107
  (0, 508)	0.06559347271729107
  (0, 711)	0.07319197756955828
  (0, 456)	0.0750841270049121",1,produk memang banget pas breakout bikin kandung enak wajah skin loh tekstur baik asiatica sensitif nya banyak cair satu maybe dipake sm kaya padahal air mirip timbul jerawat toner pakai npure kulit hari akhir muka jadi beli centella pertama nyata cocok kalau sering temen makin gede tipis jujur sama kata malah punya sayang bahan rasa cekit nih lanjutin niacinamide sold minat
"  (0, 318)	0.057874433726249445
  (0, 516)	0.09264692200655725
  (0, 450)	0.09473715310890575
  (0, 770)	0.12507061328613742
  (0, 798)	0.09164496649077257
  (0, 704)	0.11475636565746924
  (0, 574)	0.11506759382233943
  (0, 332)	0.22889552784384104
  (0, 260)	0.21597175121748072
  (0, 811)	0.14689563311222734
  (0, 155)	0.13182021665825355
  (0, 23)	0.164837266033622
  (0, 66)	0.10722133719837278
  (0, 41)	0.18154050454246046
  (0, 813)	0.16363817209625298
  (0, 627)	0.11569811097019088
  (0, 777)	0.17299742234151924
  (0, 5)	0.15524284398982044
  (0, 801)	0.17299742234151924
  (0, 768)	0.14841956564085038
  (0, 182)	0.13084498316677956
  (0, 343)	0.1294292287391126
  (0, 303)	0.14689563311222734
  (0, 769)	0.206098477732163
  (0, 446)	0.04251328501912319
  :	:
  (0, 382)	0.016172415361204465
  (0, 100)	0.021804885607742214
  (0, 138)	0.1329461786817371
  (0, 202)	0.19188137789676282
  (0, 209)	0.04251328501912319
  (0, 522)	0.15101664825166744
  (0, 330)	0.19449480246195866
  (0, 379)	0.03287259139625273
  (0, 115)	0.17207384834586478
  (0, 736)	0.02731372443939538
  (0, 661)	0.037996484175614326
  (0, 399)	0.02560929323977605
  (0, 720)	0.026585307895585678
  (0, 519)	0.11132631752596568
  (0, 444)	0.17255959919083202
  (0, 746)	0.035299010033082806
  (0, 126)	0.13061118467302382
  (0, 435)	0.038898872080438934
  (0, 802)	0.03127005447168113
  (0, 669)	0.04147768330935994
  (0, 695)	0.024370423201564198
  (0, 285)	0.03543094658179233
  (0, 388)	0.04571190256746402
  (0, 7)	0.038347561684880765
  (0, 149)	0.05729705020850756",1,jerawat npure merah tonernya wajah skin pertama kali harga worth csm an banyak atau yaa repurchase try affordable walaupun to dipake kaya isi toner memang cukup pakai kulit bikin centella enak face nyata kalau ku buat tekstur seger lebih suka nya melembabkan terlalu calming masalah wangi selalu sih hydrating lah air cleansing
"  (0, 720)	0.15059283491141243
  (0, 646)	0.13269560355462923
  (0, 317)	0.26823679404209394
  (0, 592)	0.07330536425331993
  (0, 318)	0.24237010784597207
  (0, 769)	0.13054427734132779
  (0, 60)	0.10077732579391344
  (0, 560)	0.1775629681155312
  (0, 382)	0.2519802220118575
  (0, 261)	0.21868548726499865
  (0, 467)	0.07579212744104076
  (0, 202)	0.09437631957712857
  (0, 251)	0.137102430648322
  (0, 682)	0.11185701215083098
  (0, 573)	0.1311788602416904
  (0, 356)	0.17621913083180166
  (0, 617)	0.1712108234147098
  (0, 77)	0.4288642876047154",1,suka sama jenis produk jerawat toner banget pas kulit hari muka enak guna sensitif pernah kenal recomended belum
"  (0, 60)	0.056058751019181785
  (0, 261)	0.24329352233788723
  (0, 112)	0.10287631266137928
  (0, 209)	0.15633848917957413
  (0, 574)	0.11373523049682714
  (0, 152)	0.07423171520543771
  (0, 441)	0.10910225397774159
  (0, 48)	0.08219396425213465
  (0, 473)	0.13335025765127081
  (0, 688)	0.17099429171821032
  (0, 471)	0.11629528466740634
  (0, 474)	0.1516376334733193
  (0, 759)	0.19047667411262048
  (0, 8)	0.20263868401443988
  (0, 587)	0.19047667411262048
  (0, 804)	0.21553093403623635
  (0, 797)	0.19604855164182616
  (0, 318)	0.022343649405460776
  (0, 769)	0.09532746827917993
  (0, 560)	0.038579656526063086
  (0, 550)	0.17180637647842428
  (0, 516)	0.035768304077084825
  (0, 87)	0.05316404155173912
  (0, 173)	0.04751447374110679
  (0, 467)	0.11725597372495082
  (0, 522)	0.045952067346720055
  (0, 66)	0.14737489074860666
  (0, 263)	0.0548269342795554
  (0, 423)	0.05108407141485541
  (0, 627)	0.04466770319723297
  (0, 695)	0.03500496843572923
  (0, 447)	0.06678931445154082
  (0, 425)	0.04394967031843584
  (0, 45)	0.08636139288263395
  (0, 648)	0.055081324409675114
  (0, 705)	0.05089198314225597
  (0, 257)	0.06512642172372451
  (0, 406)	0.05433150554316357
  (0, 457)	0.050330918442708775
  (0, 297)	0.07439901271064853
  (0, 220)	0.33927469953391753
  (0, 277)	0.0841850519261951",1,banget hari bruntusan face pertama cocok mau bagus mungkin serum muncul murah tiga ajaa preloved wash wa jerawat toner pas pakai npure beruntus deh muka nyata banyak hasil makin repurchase sih mendem malah baca sampe skincare hampir liat minggu ingredientsnya fragrancenya hmm
"  (0, 560)	0.060002467336099416
  (0, 382)	0.036128693668583824
  (0, 79)	0.08865649589409295
  (0, 10)	0.07534698239585115
  (0, 173)	0.07389867913201056
  (0, 467)	0.05122368362479236
  (0, 332)	0.06872035870987084
  (0, 379)	0.0734363889451382
  (0, 155)	0.07915167814155108
  (0, 23)	0.09897682280898883
  (0, 747)	0.06291683083879702
  (0, 695)	0.05444279872598365
  (0, 73)	0.08303671782181073
  (0, 97)	0.2283258208058811
  (0, 530)	0.09755968771619698
  (0, 656)	0.08268538276146192
  (0, 535)	0.0845011252101847
  (0, 773)	0.11571187335462474
  (0, 92)	0.11144860086726213
  (0, 0)	0.0895910187506053
  (0, 344)	0.09897682280898883
  (0, 353)	0.1190967097920025
  (0, 451)	0.1141969297579436
  (0, 390)	0.10481112569956007
  (0, 457)	0.07827906108532415
  :	:
  (0, 769)	0.1236389517574295
  (0, 550)	0.09223041986578473
  (0, 195)	0.05205795406392322
  (0, 307)	0.06894847051496875
  (0, 450)	0.10255608301024027
  (0, 78)	0.05771867796936993
  (0, 574)	0.12456445350713324
  (0, 152)	0.08129963773819804
  (0, 115)	0.07340723151914472
  (0, 781)	0.06754155700766377
  (0, 35)	0.061313500595771966
  (0, 399)	0.04593217392905952
  (0, 200)	0.060294183887410674
  (0, 391)	0.05592984566666549
  (0, 159)	0.061738322789668273
  (0, 400)	0.05430592055556786
  (0, 393)	0.1867755044516984
  (0, 343)	0.1401113954866352
  (0, 652)	0.06583416547369297
  (0, 178)	0.0971524189140916
  (0, 523)	0.10512058577316244
  (0, 259)	0.07888687662223853
  (0, 640)	0.10069009637552326
  (0, 572)	0.09290090839339119
  (0, 331)	0.0971524189140916",1,pas kulit beneran akhir deh muka kali ku csm an terus sih beberapa biasa nyobain sedang oily tpi betul abis kayak kemudian merahmerah lalu minggu ngelembabin gtu ajaa stop jerawat kompres toner pakai efek jadi merah benar pertama cocok buat tuh asa lebih emang lama cuma lembab langsung kaya sayang dia nyegerin harap sabar perlu kalem
